date,temp,suburb,postcode,city,random_values
2025-05-03,22.5,Paddington,2021,Sydney,3544
2025-05-03,20.1,Carlton,3053,Melbourne,1579
2025-05-03,25.8,Fortitude Valley,4006,Brisbane,4537
2025-05-03,18.7,North Adelaide,5006,Adelaide,3838
2025-05-03,23.3,Fremantle,6160,Perth,7799
2025-05-03,16.4,Hobart,7000,Hobart,8310
2025-05-03,26.9,Darwin City,800,Darwin,3398
2025-05-03,19.5,Kingston,2604,Canberra,1228
2025-05-03,21.8,Surry Hills,2010,Sydney,656
2025-05-03,19.2,Fitzroy,3065,Melbourne,2899
2025-05-03,24.5,New Farm,4005,Brisbane,8245
2025-05-03,17.9,Unley,5061,Adelaide,5038
2025-05-03,22.1,Subiaco,6008,Perth,3732
2025-05-03,15.5,Sandy Bay,7005,Hobart,9745
2025-05-03,25.3,Parap,820,Darwin,8343
2025-05-03,18.1,Manuka,2603,Canberra,7396
2025-05-03,23.1,Bondi,2026,Sydney,1818
2025-05-03,20.9,Collingwood,3066,Melbourne,3235
2025-05-03,26.2,West End,4101,Brisbane,636
2025-05-03,19.4,Norwood,5067,Adelaide,8034
2025-05-03,24.0,Cottesloe,6011,Perth,3744
2025-05-03,17.2,Battery Point,7004,Hobart,8550
2025-05-03,27.5,Nightcliff,810,Darwin,1891
2025-05-03,20.0,Civic,2601,Canberra,5254
2025-05-03,22.8,Newtown,2042,Sydney,3891
2025-05-03,21.5,Richmond,3121,Melbourne,180
2025-05-03,25.1,South Bank,4101,Brisbane,9891
2025-05-03,18.3,Glenelg,5045,Adelaide,838
2025-05-03,23.7,Scarborough,6019,Perth,7653
2025-05-03,16.8,Bellerive,7018,Hobart,8743
2025-05-03,26.0,Rapid Creek,810,Darwin,9284
2025-05-03,19.1,Deakin,2600,Canberra,7256
2025-05-03,21.1,Glebe,2037,Sydney,9381
2025-05-03,19.8,Brunswick,3056,Melbourne,3396
2025-05-03,24.8,Kangaroo Point,4169,Brisbane,6123
2025-05-03,17.5,Semaphore,5019,Adelaide,2203
2025-05-03,22.5,Claremont,6010,Perth,4510
